objectid,parentid,filename,title,creator,date,description,narrative,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb
anderson-butte,,,Anderson Butte,,,,,,,45.88754,-115.33131,,,record,compound_object,eng,,,tower,,,
arctic-point,,,Arctic Point,,,,,,,45.47438,-115.03868,,,record,compound_object,eng,,,tower,,,
arid-peak,,,Arid Peak,,,,,,,47.35911,-115.76421,,,record,compound_object,eng,,,tower,,,
austin-ridge,,,Austin Ridge,,,,,,,46.35074,-115.67104,,,record,compound_object,eng,,,tower,,,
balancing-rock,,,Balancing Rock,,,,,,,46.71174,-115.58719,,,record,compound_object,eng,,,tower,,,
bald-mountain,,,Bald Mountain,,,,,,,43.65485,-114.40943,,,record,compound_object,eng,,,tower,,,
bald-mountain-2,,,Bald Mountain #2,,,,,,,47.03195,-116.57204,,,record,compound_object,eng,,,tower,,,
bally-mountain,,,Bally Mountain,,,,,,,45.1099,-116.2578,,,record,compound_object,eng,,,tower,,,
basin-butte,,basin_butte_theta.JPG,Basin Butte,,,"Basin Butte lookout is an old L-4 cabin first constructed in 1933. An example of a lookout that fell into obscurity after the advent of aerial surveillance, there were plans in the 1970s to replace the old building but those plans were never carried out. ",,Lookouts; Stanley; Idaho; Abandoned; Forest Service; Accessible,"Stanley, Idaho",44.33853,-114.97766,,,record,compound_object,eng,,,firetower,/objects/basin_butte_theta.JPG,https://cdil.lib.uidaho.edu/keeping-watch/objects/small/basin_butte_theta_sm.jpg,https://cdil.lib.uidaho.edu/keeping-watch/objects/thumbs/basin_butte_theta_th.jpg
basin_butte001,basin-butte,basin_butte_theta.JPG,Basin Butte,Keeping Watch,2021-06-07,Panoramic image of Basin Butte lookout,,Lookouts; Stanley; Idaho; Abandoned; Forest Service; Accessible,"Stanley, Idaho",44.33853,-114.97766,,,record,image/jpeg,eng,,,panorama,/objects/basin_butte_theta.JPG,https://cdil.lib.uidaho.edu/keeping-watch/objects/small/basin_butte_theta_sm.jpg,https://cdil.lib.uidaho.edu/keeping-watch/objects/thumbs/basin_butte_theta_th.jpg
