object_location,image_small,image_thumb
/objects/R0010032 copy.JPG,/objects/small/r0010032 copy_sm.jpg,/objects/thumbs/r0010032 copy_th.jpg
/objects/chickenpeak_theta.JPG,/objects/small/chickenpeak_theta_sm.jpg,/objects/thumbs/chickenpeak_theta_th.jpg
/objects/diablo_theta.JPG,/objects/small/diablo_theta_sm.jpg,/objects/thumbs/diablo_theta_th.jpg
/objects/firetower.png,/objects/small/firetower_sm.jpg,/objects/thumbs/firetower_th.jpg
/objects/hells_half_theta.JPG,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
/objects/object_list.csv,,
/objects/outside_shot_hells_half.JPG,/objects/small/outside_shot_hells_half_sm.jpg,/objects/thumbs/outside_shot_hells_half_th.jpg
/objects/outside_shot_spot.JPG,/objects/small/outside_shot_spot_sm.jpg,/objects/thumbs/outside_shot_spot_th.jpg
/objects/propane_lamp.jpg,/objects/small/propane_lamp_sm.jpg,/objects/thumbs/propane_lamp_th.jpg
/objects/rhett_with_dog.jpg,/objects/small/rhett_with_dog_sm.jpg,/objects/thumbs/rhett_with_dog_th.jpg
/objects/roughneck-theta1.jpg,/objects/small/roughneck-theta1_sm.jpg,/objects/thumbs/roughneck-theta1_th.jpg
/objects/roughneck-theta2.jpg,/objects/small/roughneck-theta2_sm.jpg,/objects/thumbs/roughneck-theta2_th.jpg
/objects/roughneck-theta3.jpg,/objects/small/roughneck-theta3_sm.jpg,/objects/thumbs/roughneck-theta3_th.jpg
/objects/spot_theta.jpeg,,
/objects/sundance_theta.JPG,/objects/small/sundance_theta_sm.jpg,/objects/thumbs/sundance_theta_th.jpg
/objects/wrapped_tower_eagle_creek_fire.jpg,/objects/small/wrapped_tower_eagle_creek_fire_sm.jpg,/objects/thumbs/wrapped_tower_eagle_creek_fire_th.jpg
