object_location,image_small,image_thumb
/objects/cold_mountain_theta.JPG,/objects/small/cold_mountain_theta_sm.jpg,/objects/thumbs/cold_mountain_theta_th.jpg
/objects/hells_half_theta.JPG,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
/objects/cold_mountain.jpg,/objects/small/cold_mountain_sm.jpg,/objects/thumbs/cold_mountain_th.jpg
/objects/object_list.csv,,
/objects/old_bed.png,/objects/small/old_bed_sm.jpg,/objects/thumbs/old_bed_th.jpg
/objects/R0010032 copy.JPG,/objects/small/r0010032 copy_sm.jpg,/objects/thumbs/r0010032 copy_th.jpg
/objects/propane_lamp.jpg,/objects/small/propane_lamp_sm.jpg,/objects/thumbs/propane_lamp_th.jpg
/objects/st_mary_theta.JPG,/objects/small/st_mary_theta_sm.jpg,/objects/thumbs/st_mary_theta_th.jpg
/objects/rhett_with_dog.jpg,/objects/small/rhett_with_dog_sm.jpg,/objects/thumbs/rhett_with_dog_th.jpg
/objects/outside_shot_spot.JPG,/objects/small/outside_shot_spot_sm.jpg,/objects/thumbs/outside_shot_spot_th.jpg
/objects/sundance_theta.JPG,/objects/small/sundance_theta_sm.jpg,/objects/thumbs/sundance_theta_th.jpg
/objects/holm_shot_cold_mountain.jpg,/objects/small/holm_shot_cold_mountain_sm.jpg,/objects/thumbs/holm_shot_cold_mountain_th.jpg
/objects/place-holder-image-war-eagle.jpg,/objects/small/place-holder-image-war-eagle_sm.jpg,/objects/thumbs/place-holder-image-war-eagle_th.jpg
/objects/outside_shot_basin_butte.png,/objects/small/outside_shot_basin_butte_sm.jpg,/objects/thumbs/outside_shot_basin_butte_th.jpg
/objects/outside_shot_hells_half.JPG,/objects/small/outside_shot_hells_half_sm.jpg,/objects/thumbs/outside_shot_hells_half_th.jpg
/objects/circle_of_life.pdf,/objects/small/circle_of_life_sm.jpg,/objects/thumbs/circle_of_life_th.jpg
/objects/roughneck-theta3.jpg,/objects/small/roughneck-theta3_sm.jpg,/objects/thumbs/roughneck-theta3_th.jpg
/objects/wrapped_tower_eagle_creek_fire.jpg,/objects/small/wrapped_tower_eagle_creek_fire_sm.jpg,/objects/thumbs/wrapped_tower_eagle_creek_fire_th.jpg
/objects/roughneck-theta2.jpg,/objects/small/roughneck-theta2_sm.jpg,/objects/thumbs/roughneck-theta2_th.jpg
/objects/diablo_theta.JPG,/objects/small/diablo_theta_sm.jpg,/objects/thumbs/diablo_theta_th.jpg
/objects/roughneck-theta1.jpg,/objects/small/roughneck-theta1_sm.jpg,/objects/thumbs/roughneck-theta1_th.jpg
/objects/american_flag.png,/objects/small/american_flag_sm.jpg,/objects/thumbs/american_flag_th.jpg
/objects/spot_theta.jpeg,,
/objects/basin_butte_theta.JPG,/objects/small/basin_butte_theta_sm.jpg,/objects/thumbs/basin_butte_theta_th.jpg
/objects/chickenpeak_theta.JPG,/objects/small/chickenpeak_theta_sm.jpg,/objects/thumbs/chickenpeak_theta_th.jpg
/objects/firetower.png,/objects/small/firetower_sm.jpg,/objects/thumbs/firetower_th.jpg
